Type,Position,StartYear,EndYear,Title,Link,Institution,City,State,Country,Department,Supervisor,Bullet_1,Bullet_2,Bullet_3,Bullet_4,Bullet_5,Bullet_6,Bullet_7,Bullet_8,Bullet_9,Bullet_10,Bullet_11,Bullet_12,Bullet_13,Bullet_14,Bullet_15,Bullet_16,Bullet_17,Bullet_18,Bullet_19,Bullet_20
research,PhD Candidate,2020,2024,Neurogenomics Laboratory,https://www.neurogenomics.co.uk/,Imperial College London,London,,UK,"UK Dementia Research Institute, Department of Brain Sciences","Nathan G. Skene, PhD",Thesis: Multi-omic medicine: dissecting the cell-type-specific molecular mechanisms underlying neurodegenerative disease genomics.,"Objective: Computationally dissect the subtraits, cell-types underlying the genomic signatures of Alzheimer's Disease and Parkinson's Disease.",,,,,,,,,,,,,,,,,,
research,Consultant,2019,\-,120/80 MKTG,https://www.120over80mktg.com/,120/80 MKTG,New York,NY,USA,,,"Offers consultation services to a wide portfolio of high-profile digital healthcare companies, with a focus on data analytics, research publication, and strategic transparency.",Provides data-driven business intelligence reports using proprietary software scientific literature mining software that I have created.,Professional company web design.,,,,,,,,,,,,,,,,,
research,Bioinformatician II,2018,2020,Raj Laboratory,http://rajlab.org/,Icahn School of Medicine at Mount Sinai,New York,NY,USA,Department of Neuroscience / Department of Neurology / Department of Genetics & Genomics / Ronald M. Loeb Center for Alzheimer's Disease,"Towfique Raj, PhD","Developed machine learning systems to integrate large-scale multi-omics datasets (e.g. whole-genome sequencing, bulk and single-cell RNA-seq, epigenomics, clinical data) to uncover the molecular mechanisms underlying neurodegenerative diseases (e.g. Alzheimer's, Parkinson's, ALS).","Computationally identified specific disease-causal variants, pathways and cell-types for subsequent functional wet lab validation (e.g. CRISPR-cas9 editing in patient-derived cell cultures, iPSCs and cerebral organoids).",,,,,,,,,,,,,,,,,,
research,Bioinformatician II,2017,2018,Ma'ayan Laboratory,https://labs.icahn.mssm.edu/maayanlab/,Icahn School of Medicine at Mount Sinai,New York,NY,USA,Department of Pharmacological Sciences,"Avi Ma'ayan, PhD","Conducted computational systems biology research. Integrated and analyzed large-scale genomic and biomedical data (e.g. Python, R, JavaScript).",Developed evolutionary algorithm to optimize gene network kinase regulator prediction (eXpression2Kinases).,"Developed and deployed computational tools, software, databases and web applications for basic and clinical research, resulting in 3 peer-reviewed publications.",,,,,,,,,,,,,,,,,
research,Participant,2017,2017,Systems Genetics in Neurodegeneration,https://sysgenschool.org/sgn2017/,Technische Universität Dresden / eMed,Frauenchiemsee,,Germany,Summer School in Systems Medicine,"Rupert Overall, PhD / Robert Williams, PhD / Gerd Kempermann, PhD / Rudi Balling, PhD",Attended lectures and extended skills in extraction and analysis of big data from biomedical and neurogenomic resources.,"Developed, performed and wrote manuscript for collaborative bioinformatics research project in less than one week.",,,,,,,,,,,,,,,,,,
research,Participant,2016,2016,Community Research Education and Engagement for Data Science (CREEDS),https://icahn.mssm.edu/education/graduate/data-science,Icahn School of Medicine at Mount Sinai,New York,NY,USA,Scientific Computing & Data Science,"Patricia Kovatch, BS","Intensive summer school in high-performance computing, coding, genome database utilization and bioinformatics methods including transcriptomics and genetic association testing.",,,,,,,,,,,,,,,,,,,
research,Graduate Student,2013,2017,Laboratory for Evolutionary Neuroscience,https://cashp.columbian.gwu.edu/evolutionary-neuroscience,The George Washington University,Washington,DC,USA,Department of Anthropology,"Chet C. Sherwood, PhD",Thesis: Evolution of the Hippocampus and Adult Neurogenesis Research,Investigated the evolution of human-specific cognitive abilities and neurological disease susceptibilities (e.g. Alzheimer's Disease).,"Focused on neuroanatomical, transcriptomic and genomic evolution of the human hippocampus and memory.",,,,,,,,,,,,,,,,,
research,Collaborator,2014,2017,Project: The Effects of Exercise on Marmoset Models of Multiple Sclerosis,https://snprc.org/,Trinity University / Southwestern National Primate Research Center,San Antonio,TX,USA,Department of Neuroscience,"Kimberly Phillips, PhD",Investigated the neurobiological mechanisms underlying the ameliorating effects of exercise on relapse-remitting Multiple Sclerosis.,,,,,,,,,,,,,,,,,,,
research,Teaching Assistant / Project Leader,2014,2014,Koobi Foora Field School,https://anthropology.columbian.gwu.edu/koobi-fora-field-school,The George Washington University / Rutgers University,Ileret,,Kenya,Department of Anthropology,"David Braun, PhD","Served as Teaching Assistant while excavating Lower Paleolithic hominin sites (Homo, Paranthropus).","As Project Leader, investigated the running biomechanics of local Daasanach tribespeople while mentoring undergraduate students.",,,,,,,,,,,,,,,,,,
research,Research Assistant,2011,2013,Laboratory for Evolutionary Neuroanatomy,https://cashp.columbian.gwu.edu/evolutionary-neuroscience,The George Washington University,Washington,DC,USA,Department of Anthropology,"Chet C. Sherwood, PhD","Performed dissection, histology, microscopy and quantitative stereology in post-mortem primate brain tissues. ",,Trained junior and senior personnel on lab protocols.,,,,,,,,,,,,,,,,,
